Test Name,Group,Normal_Min,Normal_Max,Unit
"1,5-Anhydroglucitol, serum or plasma",Female,6.8,29.3,μg/mL
"1,5-Anhydroglucitol, serum or plasma",male,10.7,32.0,μg/mL
"17-Hydroxycorticosteroids (Porter-Silber), urine",Female,2.0,8.0,mg/
"17-Hydroxycorticosteroids (Porter-Silber), urine",male,3.0,10.0,mg/
"17-Hydroxyprogesterone, serum
     Female, follicular
     Female, luteal
     Female, postmenopausal
     Male (adult)",,80.0,80.0,ng/dL
"17-Hydroxyprogesterone, serum
     Female, follicular
     Female, luteal
     Female, postmenopausal
     Male (adult)",,285.0,285.0,ng/dL
"17-Hydroxyprogesterone, serum
     Female, follicular
     Female, luteal
     Female, postmenopausal
     Male (adult)",,51.0,51.0,ng/dL
"17-Hydroxyprogesterone, serum
     Female, follicular
     Female, luteal
     Female, postmenopausal
     Male (adult)",,220.0,220.0,ng/dL
"5-Hydroxyindoleacetic acid, urine",,2.0,9.0,mg/
"5'-Nucleotidase, serum",,0.3,2.6,
"6-Thioguanine, whole blood",,230.0,400.0,pmol/
Absolute basophil count,,0.0,110.0,/μL
Absolute eosinophil count,,0.0,330.0,/μL
Absolute lymphocyte count,,1200.0,4950.0,/μL
Absolute monocyte count,,0.0,660.0,/μL
Absolute neutrophil count (ANC),,2000.0,8250.0,/μL
"Acid phosphatase, serum
     Total
     Prostatic fraction",,0.5,2.0,
"Acid phosphatase, serum
     Total
     Prostatic fraction",,0.1,0.4,unit/mL
"ACTH, plasma",,10.0,60.0,pg/mL
Activated partial thromboplastin time,,25.0,35.0,seconds
ADAMTS13 activity,,60.0,60.0,%
"Adrenocorticotropic hormone (ACTH), plasma",,10.0,60.0,pg/mL
"Albumin, serum",,3.5,5.5,g/dL
"Albumin, urine",,25.0,25.0,mg/
"Albumin-to-creatinine ratio, urine",,30.0,30.0,mg/g
"Aldolase, serum",,0.8,3.0,IU/mL
"Aldosterone, plasma
     Supine or seated
     Standing
 Low-sodium diet (supine)",,10.0,10.0,ng/dL
"Aldosterone, plasma
     Supine or seated
     Standing
 Low-sodium diet (supine)",,21.0,21.0,ng/dL
"Aldosterone, plasma
     Supine or seated
     Standing
 Low-sodium diet (supine)",,30.0,30.0,ng/dL
"Aldosterone, urine",,5.0,19.0,μg/
"Alkaline phosphatase, serum",,30.0,120.0,U/L
"Alpha1-antitrypsin (AAT), serum",,150.0,350.0,mg/dL
"Alpha2-antiplasmin activity, plasma",,75.0,75.0,%
"Alpha-amino nitrogen, urine",,100.0,290.0,mg/
"Alpha-fetoprotein, serum",,10.0,10.0,ng/mL
"Amino acids, urine",,200.0,400.0,mg/
"Aminotransferase, serum alanine (ALT, SGPT)",,10.0,40.0,U/L
"Aminotransferase, serum aspartate (AST, SGOT)",,10.0,40.0,U/L
"Ammonia, plasma",,40.0,70.0,μg/dL
"Amylase, serum",,25.0,125.0,U/L
"Amylase, urine",,1.0,17.0,U/hr
"Angiotensin-converting enzyme, serum",,8.0,53.0,U/L
"Anion gap, serum",,7.0,13.0,mEq/L
"Antibodies to double-stranded DNA
Anticardiolipin antibodies
     IgG
     IgM",,0.0,7.0,IU/mL
"Antibodies to double-stranded DNA
Anticardiolipin antibodies
     IgG
     IgM",,20.0,20.0,GPL
"Antibodies to double-stranded DNA
Anticardiolipin antibodies
     IgG
     IgM",,20.0,20.0,MPL
Anti-cyclic citrullinated peptide antibodies,,20.0,20.0,units
Antideoxyribonuclease B,,280.0,280.0,units
"Anti-F-actin antibodies, serum",,1.0,1.0,
Antihistone antibodies,,1.0,1.0,
Anti-liver-kidney microsomal antibodies (anti-LKM),,1.0,1.0,
Antimitochondrial antibodies,,1.0,1.0,
Anti–myelin associated glycoprotein antibody,,1.0,1.0,
Antimyeloperoxidase antibodies,,1.0,1.0,U
Antinuclear antibodies,,1.0,1.0,
"Anti-phospholipase A2 receptor (PLA2R) antibodies, 
serum
[ELISA]",,0.0,14.0,RU/mL
"Anti-phospholipase A2 receptor (PLA2R) antibodies, 
serum
[ELISA]",,14.0,14.0,
"Anti-phospholipase A2 receptor (PLA2R) antibodies, 
serum
[ELISA]",,20.0,20.0,RU/mL
"Anti-RNP antibodies
[by chemiluminescence method]",,0.0,20.0,CU
"Anti-RNP antibodies
[by multiplex flow immunoassay]",,0.0,1.0,AI
"Anti-Scl-70 antibodies (topoisomerase 1 antibodies), IgG, 
serum",,0.0,1.0,U
"Anti-Scl-70 antibodies (topoisomerase 1 antibodies), IgG, 
serum",,1.0,1.0,U
Anti–smooth muscle antibodies,,1.0,1.0,
"Anti-SSA/Ro & anti-SSB antibodies
[by chemiluminescence method]",,0.0,20.0,CU
"Anti-SSA/Ro & anti-SSB antibodies
[by multiplex flow immunoassay]",,0.0,1.0,AI
Antistreptolysin O titer,,200.0,200.0,Todd
Antithrombin activity,,80.0,80.0,%
Antithyroglobulin antibodies,,20.0,20.0,U/mL
Antithyroid peroxidase antibodies,,2.0,2.0,U/mL
"Apolipoprotein A-1, serum",,140.0,140.0,mg/dL
"Apolipoprotein A-1, serum",,120.0,120.0,mg/dL
"Apolipoprotein B, serum",,90.0,90.0,mg/dL
"Apolipoprotein B, serum",,90.0,119.0,mg/dL
"Apolipoprotein B, serum",,120.0,139.0,mg/dL
"Apolipoprotein B, serum",,140.0,140.0,mg/dL
"Arterial blood gas studies (patient
breathing room air):
     pH
     PaCO2
     PaO2
     Bicarbonate
     Oxygen saturation
     Methemoglobin",,7.38,7.44,
"Arterial blood gas studies (patient
breathing room air):
     pH
     PaCO2
     PaO2
     Bicarbonate
     Oxygen saturation
     Methemoglobin",,3842.0,3842.0,mm
"Arterial blood gas studies (patient
breathing room air):
     pH
     PaCO2
     PaO2
     Bicarbonate
     Oxygen saturation
     Methemoglobin",,75.0,100.0,mm
"Arterial blood gas studies (patient
breathing room air):
     pH
     PaCO2
     PaO2
     Bicarbonate
     Oxygen saturation
     Methemoglobin",,23.0,26.0,mEq/L
"Arterial blood gas studies (patient
breathing room air):
     pH
     PaCO2
     PaO2
     Bicarbonate
     Oxygen saturation
     Methemoglobin",,95.0,95.0,%
"Arterial blood gas studies (patient
breathing room air):
     pH
     PaCO2
     PaO2
     Bicarbonate
     Oxygen saturation
     Methemoglobin",,0.5,0.5,%
"Ascorbic acid (vitamin C), blood",,0.4,1.5,mg/dL
"Ascorbic acid, leukocyte",,16.5,16.5,
"Beta-human chorionic gonadotropin (beta-hCG), serum",,1.0,1.0,U/L
"Beta-human chorionic gonadotropin (beta-hCG), serum",,7.0,7.0,U/L
"Beta-human chorionic gonadotropin (beta-hCG), serum",,1.4,1.4,U/L
"Beta-human chorionic gonadotropin (beta-hCG), urine",,2.0,2.0,mIU/
"Beta2-glycoprotein I antibodies:
     IgG
     IgM",,21.0,21.0,SGU
"Beta2-glycoprotein I antibodies:
     IgG
     IgM",,21.0,21.0,SMU
"Beta-hydroxybutyrate, serum",,0.4,0.4,mmol/L
"Beta2-microglobulin, serum",,0.54,2.75,mg/L
"Bicarbonate, serum",,23.0,28.0,mEq/L
"Bilirubin, serum 
     Total
     Direct
     Indirect",,0.3,1.0,mg/dL
"Bilirubin, serum 
     Total
     Direct
     Indirect",,0.1,0.3,mg/dL
"Bilirubin, serum 
     Total
     Direct
     Indirect",,0.2,0.7,mg/dL
Bleeding time (template),,8.0,8.0,minutes
"Blood urea nitrogen (BUN), serum or plasma",,8.0,20.0,mg/dL
"Bone-specific alkaline phosphatase, serum",,4.5,16.9,µg/L
"Bone-specific alkaline phosphatase, serum",postmenopausal,7.0,22.4,µg/L
"Bone-specific alkaline phosphatase, serum",Male,25.0,25.0,years
"B-type natriuretic peptide, plasma",,100.0,100.0,pg/mL
"C peptide, serum",,0.8,3.1,ng/mL
"Calcitonin, serum",,5.0,5.0,pg/mL
"Calcitonin, serum",,10.0,10.0,pg/mL
"Calcium, ionized, serum",,1.12,1.23,mmol/L
"Calcium, serum",,8.6,10.2,mg/dL
"Calcium, urine",,250.0,250.0,mg/
"Calcium, urine",,300.0,300.0,mg/
"Carbohydrate antigens, serum
      CA 19-9
      CA 27-29
      CA 125",,0.0,37.0,U/mL
"Carbohydrate antigens, serum
      CA 19-9
      CA 27-29
      CA 125",,38.0,38.0,U/mL
"Carbohydrate antigens, serum
      CA 19-9
      CA 27-29
      CA 125",,35.0,35.0,U/mL
"Carbon dioxide, serum",,23.0,30.0,mEq/L
"Carboxyhemoglobin, blood",,5.0,5.0,%
"Carcinoembryonic antigen, plasma",,2.5,2.5,ng/mL
"Carotene, serum",,75.0,300.0,μg/dL
"Catecholamines, plasma
      Dopamine
      Epinephrine
           Supine
           Standing
      Norepinephrine
           Supine
           Standing",,30.0,30.0,pg/mL
"Catecholamines, plasma
      Dopamine
      Epinephrine
           Supine
           Standing
      Norepinephrine
           Supine
           Standing",,50.0,50.0,pg/mL
"Catecholamines, plasma
      Dopamine
      Epinephrine
           Supine
           Standing
      Norepinephrine
           Supine
           Standing",,95.0,95.0,pg/mL
"Catecholamines, plasma
      Dopamine
      Epinephrine
           Supine
           Standing
      Norepinephrine
           Supine
           Standing",,112.0,658.0,pg/mL
"Catecholamines, plasma
      Dopamine
      Epinephrine
           Supine
           Standing
      Norepinephrine
           Supine
           Standing",,217.0,1109.0,pg/mL
"Catecholamines, urine
       Dopamine
      Epinephrine
      Norepinephrine
      Total",,65.0,400.0,μg/
"Catecholamines, urine
       Dopamine
      Epinephrine
      Norepinephrine
      Total",,2.0,24.0,μg/
"Catecholamines, urine
       Dopamine
      Epinephrine
      Norepinephrine
      Total",,15.0,100.0,μg/
"Catecholamines, urine
       Dopamine
      Epinephrine
      Norepinephrine
      Total",,26.0,121.0,μg/
CD4 T-lymphocyte count,,530.0,1570.0,/μL
"Cell count, CSF:
 Leukocytes (WBCs)
 Erythrocytes (RBCs)",,0.0,5.0,cells/μL
"Cell count, CSF:
 Leukocytes (WBCs)
 Erythrocytes (RBCs)",,0.0,0.0,/µL
"Ceruloplasmin, serum (plasma)",,25.0,43.0,mg/dL
"Chloride, serum",,98.0,106.0,mEq/L
"Chloride, urine
      Random (""spot"")
24-hour measurement",,24.0,24.0,hr
"Cholesterol, serum
      Total
          Desirable
          Borderline-high
          High
 High-density lipoprotein
          Low
 Low-density lipoprotein
          Optimal
          Near-optimal
          Borderline-high
          High
          Very high",,200.0,200.0,mg/dL
"Cholesterol, serum
      Total
          Desirable
          Borderline-high
          High
 High-density lipoprotein
          Low
 Low-density lipoprotein
          Optimal
          Near-optimal
          Borderline-high
          High
          Very high",,200.0,239.0,mg/dL
"Cholesterol, serum
      Total
          Desirable
          Borderline-high
          High
 High-density lipoprotein
          Low
 Low-density lipoprotein
          Optimal
          Near-optimal
          Borderline-high
          High
          Very high",,239.0,239.0,mg/dL
"Cholesterol, serum
      Total
          Desirable
          Borderline-high
          High
 High-density lipoprotein
          Low
 Low-density lipoprotein
          Optimal
          Near-optimal
          Borderline-high
          High
          Very high",,50.0,50.0,mg/dL
"Cholesterol, serum
      Total
          Desirable
          Borderline-high
          High
 High-density lipoprotein
          Low
 Low-density lipoprotein
          Optimal
          Near-optimal
          Borderline-high
          High
          Very high",,40.0,40.0,mg/dL
"Cholesterol, serum
      Total
          Desirable
          Borderline-high
          High
 High-density lipoprotein
          Low
 Low-density lipoprotein
          Optimal
          Near-optimal
          Borderline-high
          High
          Very high",,100.0,100.0,mg/dL
"Cholesterol, serum
      Total
          Desirable
          Borderline-high
          High
 High-density lipoprotein
          Low
 Low-density lipoprotein
          Optimal
          Near-optimal
          Borderline-high
          High
          Very high",,100.0,129.0,mg/dL
"Cholesterol, serum
      Total
          Desirable
          Borderline-high
          High
 High-density lipoprotein
          Low
 Low-density lipoprotein
          Optimal
          Near-optimal
          Borderline-high
          High
          Very high",,130.0,159.0,mg/dL
"Cholesterol, serum
      Total
          Desirable
          Borderline-high
          High
 High-density lipoprotein
          Low
 Low-density lipoprotein
          Optimal
          Near-optimal
          Borderline-high
          High
          Very high",,160.0,189.0,mg/dL
"Cholesterol, serum
      Total
          Desirable
          Borderline-high
          High
 High-density lipoprotein
          Low
 Low-density lipoprotein
          Optimal
          Near-optimal
          Borderline-high
          High
          Very high",,189.0,189.0,mg/dL
"Cholinesterase, serum (pseudocholinesterase)",,0.5,0.5,pH
Packed cells,,0.7,0.7,pH
"Chromogranin A, serum",,93.0,93.0,ng/mL
"Citrate, urine",,250.0,1000.0,mg/
"Coagulation factors, plasma 
     Factor I (fibrinogen)
     Factor II (prothrombin)
     Factor V (accelerator globulin)
     Factor VII (proconvertin)
     Factor VIII (antihemophilic globulin)
     Factor IX (plasma thromboplastin component)
     Factor X (Stuart factor)
     Factor XI (plasma thromboplastin antecedent)
     Factor XII (Hageman factor)
 Factor XIII",,200.0,400.0,mg/dL
"Coagulation factors, plasma 
     Factor I (fibrinogen)
     Factor II (prothrombin)
     Factor V (accelerator globulin)
     Factor VII (proconvertin)
     Factor VIII (antihemophilic globulin)
     Factor IX (plasma thromboplastin component)
     Factor X (Stuart factor)
     Factor XI (plasma thromboplastin antecedent)
     Factor XII (Hageman factor)
 Factor XIII",,60.0,60.0,%
"Coagulation factors, plasma 
     Factor I (fibrinogen)
     Factor II (prothrombin)
     Factor V (accelerator globulin)
     Factor VII (proconvertin)
     Factor VIII (antihemophilic globulin)
     Factor IX (plasma thromboplastin component)
     Factor X (Stuart factor)
     Factor XI (plasma thromboplastin antecedent)
     Factor XII (Hageman factor)
 Factor XIII",,60.0,60.0,%
"Coagulation factors, plasma 
     Factor I (fibrinogen)
     Factor II (prothrombin)
     Factor V (accelerator globulin)
     Factor VII (proconvertin)
     Factor VIII (antihemophilic globulin)
     Factor IX (plasma thromboplastin component)
     Factor X (Stuart factor)
     Factor XI (plasma thromboplastin antecedent)
     Factor XII (Hageman factor)
 Factor XIII",,60.0,60.0,%
"Coagulation factors, plasma 
     Factor I (fibrinogen)
     Factor II (prothrombin)
     Factor V (accelerator globulin)
     Factor VII (proconvertin)
     Factor VIII (antihemophilic globulin)
     Factor IX (plasma thromboplastin component)
     Factor X (Stuart factor)
     Factor XI (plasma thromboplastin antecedent)
     Factor XII (Hageman factor)
 Factor XIII",,50.0,50.0,%
"Coagulation factors, plasma 
     Factor I (fibrinogen)
     Factor II (prothrombin)
     Factor V (accelerator globulin)
     Factor VII (proconvertin)
     Factor VIII (antihemophilic globulin)
     Factor IX (plasma thromboplastin component)
     Factor X (Stuart factor)
     Factor XI (plasma thromboplastin antecedent)
     Factor XII (Hageman factor)
 Factor XIII",,60.0,60.0,%
"Coagulation factors, plasma 
     Factor I (fibrinogen)
     Factor II (prothrombin)
     Factor V (accelerator globulin)
     Factor VII (proconvertin)
     Factor VIII (antihemophilic globulin)
     Factor IX (plasma thromboplastin component)
     Factor X (Stuart factor)
     Factor XI (plasma thromboplastin antecedent)
     Factor XII (Hageman factor)
 Factor XIII",,60.0,60.0,%
"Coagulation factors, plasma 
     Factor I (fibrinogen)
     Factor II (prothrombin)
     Factor V (accelerator globulin)
     Factor VII (proconvertin)
     Factor VIII (antihemophilic globulin)
     Factor IX (plasma thromboplastin component)
     Factor X (Stuart factor)
     Factor XI (plasma thromboplastin antecedent)
     Factor XII (Hageman factor)
 Factor XIII",,60.0,60.0,%
"Coagulation factors, plasma 
     Factor I (fibrinogen)
     Factor II (prothrombin)
     Factor V (accelerator globulin)
     Factor VII (proconvertin)
     Factor VIII (antihemophilic globulin)
     Factor IX (plasma thromboplastin component)
     Factor X (Stuart factor)
     Factor XI (plasma thromboplastin antecedent)
     Factor XII (Hageman factor)
 Factor XIII",,60.0,60.0,%
"Coagulation factors, plasma 
     Factor I (fibrinogen)
     Factor II (prothrombin)
     Factor V (accelerator globulin)
     Factor VII (proconvertin)
     Factor VIII (antihemophilic globulin)
     Factor IX (plasma thromboplastin component)
     Factor X (Stuart factor)
     Factor XI (plasma thromboplastin antecedent)
     Factor XII (Hageman factor)
 Factor XIII",,57.0,57.0,%
Cold agglutinin titer,,1.0,1.0,
"Complement components, serum
     C3
     C4
     CH50",,100.0,233.0,mg/dL
"Complement components, serum
     C3
     C4
     CH50",,14.0,48.0,mg/dL
"Complement components, serum
     C3
     C4
     CH50",,110.0,190.0,units/mL
"Copper, serum",,100.0,200.0,μg/dL
"Copper, urine",,0.0,100.0,μg/
"Coproporphyrin, urine",,50.0,250.0,μg/
"Cortisol, free, urine",,4.0,50.0,μg/
"Cortisol, plasma
     8 AM
     4 PM
     1 hour after  cosyntropin 
 Overnight suppression test (1-mg)
 Overnight suppression test (8-mg)",,5.0,25.0,μg/dL
"Cortisol, plasma
     8 AM
     4 PM
     1 hour after  cosyntropin 
 Overnight suppression test (1-mg)
 Overnight suppression test (8-mg)",,10.0,10.0,μg/dL
"Cortisol, plasma
     8 AM
     4 PM
     1 hour after  cosyntropin 
 Overnight suppression test (1-mg)
 Overnight suppression test (8-mg)",,18.0,18.0,μg/dL
"Cortisol, plasma
     8 AM
     4 PM
     1 hour after  cosyntropin 
 Overnight suppression test (1-mg)
 Overnight suppression test (8-mg)",,1.8,1.8,μg/dL
"Cortisol, plasma
     8 AM
     4 PM
     1 hour after  cosyntropin 
 Overnight suppression test (1-mg)
 Overnight suppression test (8-mg)",,50.0,50.0,%
"Cortisol, saliva, 11 PM – midnight",,0.09,0.09,µg/dL
"C-reactive protein (high sensitivity), serum",,1.0,1.0,mg/L
"C-reactive protein (high sensitivity), serum",,1.0,3.0,mg/L
"C-reactive protein (high sensitivity), serum",,3.0,3.0,mg/L
"Creatine kinase, serum
     Total
     MB isoenzymes",Female,30.0,135.0,U/L
"Creatine kinase, serum
     Total
     MB isoenzymes",male,55.0,170.0,U/L
"Creatine kinase, serum
     Total
     MB isoenzymes",,5.0,5.0,%
"Creatine, urine",Female,0.0,100.0,mg/
"Creatine, urine",male,0.0,40.0,mg/
"Creatinine clearance, urine",,90.0,140.0,mL/min/
"Creatinine, serum",Female,0.5,1.1,mg/dL
"Creatinine, serum",male,0.7,1.3,mg/dL
"Creatinine, urine
     Random (""spot"")
24-hour measurement",,15.0,25.0,mg/kg
"D-dimer, plasma",,0.5,0.5,μg/mL
"Dehydroepiandrosterone sulfate (DHEA-S), serum",Female,44.0,332.0,μg/dL
"Dehydroepiandrosterone sulfate (DHEA-S), serum",male,89.0,457.0,μg/dL
"Delta-aminolevulinic acid, serum",,20.0,20.0,μg/dL
"Dihydrotestosterone, serum",male,25.0,80.0,ng/dL
"Dopamine, plasma",,30.0,30.0,pg/mL
"Dopamine, urine",,65.0,400.0,μg/
"D-Xylose absorption
(after ingestion of 25 g of D-xylose)
     Serum
     Urinary excretion",,25.0,40.0,mg/dL
"D-Xylose absorption
(after ingestion of 25 g of D-xylose)
     Serum
     Urinary excretion",,4.5,7.5,g
"Electrolytes, serum
     Sodium
     Potassium
     Chloride
     Bicarbonate",,136.0,145.0,mEq/L
"Electrolytes, serum
     Sodium
     Potassium
     Chloride
     Bicarbonate",,3.5,5.0,mEq/L
"Electrolytes, serum
     Sodium
     Potassium
     Chloride
     Bicarbonate",,98.0,106.0,mEq/L
"Electrolytes, serum
     Sodium
     Potassium
     Chloride
     Bicarbonate",,23.0,28.0,mEq/L
"Epinephrine, plasma
     Supine
     Standing",,110.0,110.0,pg/mL
"Epinephrine, plasma
     Supine
     Standing",,140.0,140.0,pg/mL
"Epinephrine, urine",,20.0,20.0,μg/
Erythrocyte count,,4.2,5.9,million/μL
Erythrocyte sedimentation rate (Westergren),Female,0.0,20.0,mm/hr
Erythrocyte sedimentation rate (Westergren),male,0.0,15.0,mm/hr
Erythrocyte survival rate (51Cr),,28.0,28.0,days
"Erythropoietin, serum",,4.0,26.0,mU/mL
"Estradiol, serum
     Female, follicular
          Mid-cycle peak
          Luteal
          Postmenopausal
     Male",,10.0,180.0,pg/mL
"Estradiol, serum
     Female, follicular
          Mid-cycle peak
          Luteal
          Postmenopausal
     Male",,100.0,300.0,pg/mL
"Estradiol, serum
     Female, follicular
          Mid-cycle peak
          Luteal
          Postmenopausal
     Male",,40.0,200.0,pg/mL
"Estradiol, serum
     Female, follicular
          Mid-cycle peak
          Luteal
          Postmenopausal
     Male",,10.0,10.0,pg/mL
